#,Date-Time,DO,Temp,,,
2024,11/5/2021 0:00,12.05,5.18,,,
2025,11/5/2021 1:00,12.08,5.14,,,
2026,11/5/2021 2:00,12.13,5.1,,,
2027,11/5/2021 3:00,12.14,5.08,,,
2028,11/5/2021 4:00,12.15,5.04,,,
2029,11/5/2021 5:00,12.18,5,,,
2030,11/5/2021 6:00,12.18,4.94,,,
2031,11/5/2021 7:00,12.19,4.9,,,
2032,11/5/2021 8:00,12.24,4.82,,,
2033,11/5/2021 9:00,12.27,4.68,,,
2034,11/5/2021 10:00,12.31,4.56,,,
2035,11/5/2021 11:00,12.31,4.62,,,
2036,11/5/2021 12:00,12.26,4.7,,,
2037,11/5/2021 13:00,12.19,4.82,,,
2038,11/5/2021 14:00,12.19,4.88,,,
2039,11/5/2021 15:00,12.17,4.86,,,
2040,11/5/2021 16:00,12.25,4.8,,,
2041,11/5/2021 17:00,12.46,4.16,,,
2042,11/5/2021 18:00,12.54,3.9,,,
2043,11/5/2021 19:00,12.58,3.8,,,
2044,11/5/2021 20:00,12.56,3.8,,,
2045,11/5/2021 21:00,12.59,3.8,,,
2046,11/5/2021 22:00,12.59,3.72,,,
2047,11/5/2021 23:00,12.62,3.64,,,
2048,11/6/2021 0:00,12.68,3.56,,,
2049,11/6/2021 1:00,12.7,3.44,,,
2050,11/6/2021 2:00,12.76,3.26,,,
2051,11/6/2021 3:00,12.82,3.12,,,
2052,11/6/2021 4:00,12.88,3,,,
2053,11/6/2021 5:00,12.86,2.94,,,
2054,11/6/2021 6:00,12.93,2.82,,,
2055,11/6/2021 7:00,12.91,2.78,,,
2056,11/6/2021 8:00,12.9,2.8,,,
2057,11/6/2021 9:00,12.91,2.84,,,
2058,11/6/2021 10:00,12.86,2.92,,,
2059,11/6/2021 11:00,12.83,3,,,
2060,11/6/2021 12:00,12.81,3.06,,,
2061,11/6/2021 13:00,12.81,3.1,,,
2062,11/6/2021 14:00,12.76,3.24,,,
2063,11/6/2021 15:00,12.68,3.34,,,
2064,11/6/2021 16:00,12.66,3.42,,,
2065,11/6/2021 17:00,12.61,3.44,,,
2066,11/6/2021 18:00,12.6,3.42,,,
2067,11/6/2021 19:00,12.62,3.4,,,
2068,11/6/2021 20:00,12.63,3.36,,,
2069,11/6/2021 21:00,12.73,3.02,,,
2070,11/6/2021 22:00,12.83,2.8,,,
2071,11/6/2021 23:00,12.96,2.48,,,
2072,11/7/2021 0:00,12.94,2.5,,,
2073,11/7/2021 1:00,12.92,2.6,,,
2074,11/7/2021 2:00,12.85,2.82,,,
2075,11/7/2021 3:00,12.83,2.88,,,
2076,11/7/2021 4:00,12.81,2.92,,,
2077,11/7/2021 5:00,12.81,2.88,,,
2078,11/7/2021 6:00,12.85,2.82,,,
2079,11/7/2021 7:00,12.87,2.82,,,
2080,11/7/2021 8:00,12.88,2.82,,,
2081,11/7/2021 9:00,12.86,2.84,,,
2082,11/7/2021 10:00,12.87,2.84,,,
2083,11/7/2021 11:00,12.86,2.94,,,
2084,11/7/2021 12:00,12.82,3.02,,,
2085,11/7/2021 13:00,12.82,3.04,,,
2086,11/7/2021 14:00,12.81,3.08,,,
2087,11/7/2021 15:00,12.78,3.12,,,
2088,11/7/2021 16:00,12.79,3.14,,,
2089,11/7/2021 17:00,12.78,3.08,,,
2090,11/7/2021 18:00,12.8,3,,,
2091,11/7/2021 19:00,12.8,3,,,
2092,11/7/2021 20:00,12.81,2.96,,,
2093,11/7/2021 21:00,12.87,2.84,,,
2094,11/7/2021 22:00,12.87,2.84,,,
2095,11/7/2021 23:00,12.86,2.9,,,
2096,11/8/2021 0:00,12.86,2.9,,,
2097,11/8/2021 1:00,12.85,2.9,,,
2098,11/8/2021 2:00,12.87,2.86,,,
2099,11/8/2021 3:00,12.91,2.8,,,
2100,11/8/2021 4:00,12.94,2.74,,,
2101,11/8/2021 5:00,12.96,2.7,,,
2102,11/8/2021 6:00,13.02,2.58,,,
2103,11/8/2021 7:00,13.09,2.42,,,
2104,11/8/2021 8:00,13.18,2.24,,,
2105,11/8/2021 9:00,13.21,2.12,,,
2106,11/8/2021 10:00,13.25,2.02,,,
2107,11/8/2021 11:00,13.28,2.04,,,
2108,11/8/2021 12:00,13.21,2.22,,,
2109,11/8/2021 13:00,13.09,2.48,,,
2110,11/8/2021 14:00,13.07,2.6,,,
2111,11/8/2021 15:00,13,2.72,,,
2112,11/8/2021 16:00,12.96,2.8,,,
2113,11/8/2021 17:00,12.94,2.8,,,
2114,11/8/2021 18:00,13,2.7,,,
2115,11/8/2021 19:00,13.01,2.62,,,
2116,11/8/2021 20:00,13.02,2.58,,,
2117,11/8/2021 21:00,13.01,2.58,,,
2118,11/8/2021 22:00,12.99,2.58,,,
2119,11/8/2021 23:00,12.99,2.52,,,
2120,11/9/2021 0:00,13.02,2.46,,,
2121,11/9/2021 1:00,13.02,2.38,,,
2122,11/9/2021 2:00,12.99,2.36,,,
2123,11/9/2021 3:00,13.02,2.26,,,
2124,11/9/2021 4:00,13.03,2.22,,,
2125,11/9/2021 5:00,12.99,2.2,,,
2126,11/9/2021 6:00,12.97,2.2,,,
2127,11/9/2021 7:00,12.98,2.2,,,
2128,11/9/2021 8:00,13,2.16,,,
2129,11/9/2021 9:00,13.02,2.08,,,
2130,11/9/2021 10:00,12.96,2.24,,,
2131,11/9/2021 11:00,12.88,2.4,,,
2132,11/9/2021 12:00,12.87,2.48,,,
2133,11/9/2021 13:00,12.86,2.58,,,
2134,11/9/2021 14:00,12.79,2.74,,,
2135,11/9/2021 15:00,12.77,2.9,,,
2136,11/9/2021 16:00,12.68,3.02,,,
2137,11/9/2021 17:00,12.65,3.12,,,
2138,11/9/2021 18:00,12.7,3.48,,,
2139,11/9/2021 19:00,12.46,4.34,,,
2140,11/9/2021 20:00,12.76,3.56,,,
2141,11/9/2021 21:00,13.19,2.34,,,
2142,11/9/2021 22:00,13.59,1.28,,,
2143,11/9/2021 23:00,13.91,0.46,,,
2144,11/10/2021 0:00,14.14,-0.04,,,
2145,11/10/2021 1:00,14.34,-0.44,,,
2146,11/10/2021 2:00,14.48,-0.74,,,
2147,11/10/2021 3:00,14.56,-0.86,,,
2148,11/10/2021 4:00,14.75,-1.2,,,
2149,11/10/2021 5:00,14.62,-0.66,,,
2150,11/10/2021 6:00,15,-1.6,,,
2151,11/10/2021 7:00,15.57,-2.42,,,
2152,11/10/2021 8:00,15.97,-2.94,,,
2153,11/10/2021 9:00,14.61,-1.22,,,
2154,11/10/2021 10:00,14.12,-0.44,,,
2155,11/10/2021 11:00,13.65,0.38,,,
2156,11/10/2021 12:00,12.57,4.2,,,
2157,11/10/2021 13:00,11.85,5.42,,,
2158,11/10/2021 14:00,11.24,7.62,,,
2159,11/10/2021 15:00,10.72,9.38,,,
2160,11/10/2021 16:00,10.72,8.24,,,
2161,11/10/2021 17:00,10.28,7.68,,,
2162,11/10/2021 18:00,11.13,6.66,,,
2163,11/10/2021 19:00,12.88,5.28,,,
2164,11/10/2021 20:00,12.85,5.6,,,
2165,11/10/2021 21:00,12.5,6.72,,,
2166,11/10/2021 22:00,12.38,7.02,,,
2167,11/10/2021 23:00,12.36,7.02,,,
2168,11/11/2021 0:00,12.37,6.9,,,
2169,11/11/2021 1:00,12.39,6.8,,,
2170,11/11/2021 2:00,12.44,6.7,,,
2171,11/11/2021 3:00,12.45,6.64,,,
2172,11/11/2021 4:00,12.48,6.56,,,
2173,11/11/2021 5:00,12.51,6.5,,,
2174,11/11/2021 6:00,12.52,6.42,,,
2175,11/11/2021 7:00,12.56,6.36,,,
2176,11/11/2021 8:00,12.56,6.34,,,
2177,11/11/2021 9:00,12.57,6.32,,,
2178,11/11/2021 10:00,12.56,6.36,,,
2179,11/11/2021 11:00,12.51,6.56,,,
2180,11/11/2021 12:00,12.4,6.92,,,
2181,11/11/2021 13:00,12.25,7.42,,,
2182,11/11/2021 14:00,12.07,7.94,,,
2183,11/11/2021 15:00,11.95,8.36,,,
2184,11/11/2021 16:00,11.86,8.58,,,
2185,11/11/2021 17:00,11.83,8.62,,,
2186,11/11/2021 18:00,11.84,8.58,,,
2187,11/11/2021 19:00,11.84,8.46,,,
2188,11/11/2021 20:00,11.87,8.34,,,
2189,11/11/2021 21:00,11.92,8.18,,,
2190,11/11/2021 22:00,11.95,8.08,,,
2191,11/11/2021 23:00,11.97,8,,,
2192,11/12/2021 0:00,12,7.94,,,
2193,11/12/2021 1:00,12,7.88,,,
2194,11/12/2021 2:00,12.03,7.84,,,
2195,11/12/2021 3:00,12.01,7.82,,,
2196,11/12/2021 4:00,12.03,7.8,,,
2197,11/12/2021 5:00,12.03,7.8,,,
2198,11/12/2021 6:00,12.05,7.82,,,
2199,11/12/2021 7:00,12.03,7.9,,,
2200,11/12/2021 8:00,11.98,8.08,,,
2201,11/12/2021 9:00,11.94,8.26,,,
2202,11/12/2021 9:31,,,Logged,,
2203,11/12/2021 9:31,,,,Logged,Logged
